Layer 1 my_weight is
[[ 4.13582790e-07  9.90384981e-08  2.82586729e-07 -2.52872254e-07
   0.00000000e+00  0.00000000e+00 -2.99767213e-07  0.00000000e+00
  -0.00000000e+00 -2.42552314e-08 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -1.51443498e-07  0.00000000e+00
   0.00000000e+00 -6.50790496e-07  0.00000000e+00 -0.00000000e+00
   3.25905802e-07]
 [ 8.61194094e-06  2.06225626e-06  5.88423957e-06 -5.26550177e-06
   0.00000000e+00  0.00000000e+00 -6.24198492e-06  0.00000000e+00
  -0.00000000e+00 -5.05061200e-07 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -3.15347373e-06  0.00000000e+00
   0.00000000e+00 -1.35512634e-05  0.00000000e+00 -0.00000000e+00
   6.78626284e-06]
 [-8.93879444e-06 -2.14052615e-06 -6.10756719e-06  5.46534611e-06
  -0.00000000e+00 -0.00000000e+00  6.47889024e-06 -0.00000000e+00
   0.00000000e+00  5.24230052e-07  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  3.27315916e-06 -0.00000000e+00
  -0.00000000e+00  1.40655816e-05 -0.00000000e+00  0.00000000e+00
  -7.04382542e-06]
 [ 1.00959159e-05  2.41761595e-06  6.89818802e-06 -6.17283182e-06
   0.00000000e+00  0.00000000e+00 -7.31757861e-06  0.00000000e+00
  -0.00000000e+00 -5.92091311e-07 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -3.69686761e-06  0.00000000e+00
   0.00000000e+00 -1.58863625e-05  0.00000000e+00 -0.00000000e+00
   7.95564430e-06]
 [ 9.88786130e-06  2.36779420e-06  6.75603155e-06 -6.04562334e-06
   0.00000000e+00  0.00000000e+00 -7.16677942e-06  0.00000000e+00
  -0.00000000e+00 -5.79889613e-07 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -3.62068331e-06  0.00000000e+00
   0.00000000e+00 -1.55589795e-05  0.00000000e+00 -0.00000000e+00
   7.79169599e-06]
 [-1.07845059e-05 -2.58250898e-06 -7.36867762e-06  6.59384864e-06
  -0.00000000e+00 -0.00000000e+00  7.81667267e-06 -0.00000000e+00
   0.00000000e+00  6.32474787e-07  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  3.94901176e-06 -0.00000000e+00
  -0.00000000e+00  1.69698888e-05 -0.00000000e+00  0.00000000e+00
  -8.49825751e-06]
 [-8.26252450e-07 -1.97858334e-07 -5.64549548e-07  5.05186203e-07
  -0.00000000e+00 -0.00000000e+00  5.98872585e-07 -0.00000000e+00
   0.00000000e+00  4.84569108e-08  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  3.02552631e-07 -0.00000000e+00
  -0.00000000e+00  1.30014414e-06 -0.00000000e+00  0.00000000e+00
  -6.51092052e-07]
 [-3.05460865e-06 -7.31471088e-07 -2.08710780e-06  1.86764486e-06
  -0.00000000e+00 -0.00000000e+00  2.21399813e-06 -0.00000000e+00
   0.00000000e+00  1.79142463e-07  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  1.11851999e-06 -0.00000000e+00
  -0.00000000e+00  4.80655948e-06 -0.00000000e+00  0.00000000e+00
  -2.40705055e-06]
 [ 1.30963355e-05  3.13611068e-06  8.94827036e-06 -8.00734451e-06
   0.00000000e+00  0.00000000e+00 -9.49230023e-06  0.00000000e+00
  -0.00000000e+00 -7.68055772e-07 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -4.79554497e-06  0.00000000e+00
   0.00000000e+00 -2.06076532e-05  0.00000000e+00 -0.00000000e+00
   1.03199936e-05]
 [-8.52334002e-06 -2.04103946e-06 -5.82370164e-06  5.21132951e-06
  -0.00000000e+00 -0.00000000e+00  6.17776645e-06 -0.00000000e+00
   0.00000000e+00  4.99865056e-07  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  3.12103032e-06 -0.00000000e+00
  -0.00000000e+00  1.34118460e-05 -0.00000000e+00  0.00000000e+00
  -6.71644476e-06]
 [ 7.91161006e-06  1.89455170e-06  5.40572785e-06 -4.83730637e-06
   0.00000000e+00  0.00000000e+00 -5.73438102e-06  0.00000000e+00
  -0.00000000e+00 -4.63989164e-07 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -2.89703037e-06  0.00000000e+00
   0.00000000e+00 -1.24492623e-05  0.00000000e+00 -0.00000000e+00
   6.23439776e-06]
 [ 3.63753921e-06  8.71062405e-07  2.48540396e-06 -2.22405951e-06
   0.00000000e+00  0.00000000e+00 -2.63650959e-06  0.00000000e+00
  -0.00000000e+00 -2.13329368e-07 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -1.33197434e-06  0.00000000e+00
   0.00000000e+00 -5.72382604e-06  0.00000000e+00 -0.00000000e+00
   2.86640344e-06]
 [ 8.35230907e-07  2.00008358e-07  5.70684214e-07 -5.10675799e-07
   0.00000000e+00  0.00000000e+00 -6.05380222e-07  0.00000000e+00
  -0.00000000e+00 -4.89834669e-08 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -3.05840314e-07  0.00000000e+00
   0.00000000e+00 -1.31427213e-06  0.00000000e+00 -0.00000000e+00
   6.58167131e-07]
 [-1.08019904e-05 -2.58669590e-06 -7.38062417e-06  6.60453899e-06
  -0.00000000e+00 -0.00000000e+00  7.82934553e-06 -0.00000000e+00
   0.00000000e+00  6.33500193e-07  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  3.95541414e-06 -0.00000000e+00
  -0.00000000e+00  1.69974014e-05 -0.00000000e+00  0.00000000e+00
  -8.51203540e-06]
 [ 1.68275845e-06  4.02961326e-07  1.14977029e-06 -1.02886999e-06
   0.00000000e+00  0.00000000e+00 -1.21967312e-06  0.00000000e+00
  -0.00000000e+00 -9.86880901e-08 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -6.16183344e-07  0.00000000e+00
   0.00000000e+00 -2.64789356e-06  0.00000000e+00 -0.00000000e+00
   1.32602409e-06]
 [ 2.17811323e-05  5.21581334e-06  1.48822898e-05 -1.33173917e-05
   0.00000000e+00  0.00000000e+00 -1.57870915e-05  0.00000000e+00
  -0.00000000e+00 -1.27738972e-06 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -7.97569665e-06  0.00000000e+00
   0.00000000e+00 -3.42735584e-05  0.00000000e+00 -0.00000000e+00
   1.71636673e-05]
 [-3.93419039e-06 -9.42099905e-07 -2.68809539e-06  2.40543759e-06
  -0.00000000e+00 -0.00000000e+00  2.85152409e-06 -0.00000000e+00
   0.00000000e+00  2.30726956e-07  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  1.44060045e-06 -0.00000000e+00
  -0.00000000e+00  6.19061958e-06 -0.00000000e+00  0.00000000e+00
  -3.10016641e-06]
 [-7.28613323e-06 -1.74477205e-06 -4.97836129e-06  4.45487814e-06
  -0.00000000e+00 -0.00000000e+00  5.28103177e-06 -0.00000000e+00
   0.00000000e+00  4.27307063e-07  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  2.66799666e-06 -0.00000000e+00
  -0.00000000e+00  1.14650473e-05 -0.00000000e+00  0.00000000e+00
  -5.74151814e-06]
 [-3.21254013e-07 -7.69290108e-08 -2.19501688e-07  1.96420712e-07
  -0.00000000e+00 -0.00000000e+00  2.32846778e-07 -0.00000000e+00
   0.00000000e+00  1.88404610e-08  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  1.17635048e-07 -0.00000000e+00
  -0.00000000e+00  5.05507152e-07 -0.00000000e+00  0.00000000e+00
  -2.53150153e-07]
 [ 1.79989157e-05  4.31010579e-06  1.22980328e-05 -1.10048737e-05
   0.00000000e+00  0.00000000e+00 -1.30457189e-05  0.00000000e+00
  -0.00000000e+00 -1.05557551e-06 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -6.59074513e-06  0.00000000e+00
   0.00000000e+00 -2.83220762e-05  0.00000000e+00 -0.00000000e+00
   1.41832571e-05]
 [-5.78910525e-06 -1.38628662e-06 -3.95549417e-06  3.53956723e-06
  -0.00000000e+00 -0.00000000e+00  4.19597718e-06 -0.00000000e+00
   0.00000000e+00  3.39511437e-07  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  2.11982309e-06 -0.00000000e+00
  -0.00000000e+00  9.10940873e-06 -0.00000000e+00  0.00000000e+00
  -4.56185081e-06]]
Layer 1 my_bias is
[-2.91388917e-05 -6.97773733e-06 -1.99095908e-05  1.78160634e-05
  0.00000000e+00  0.00000000e+00  2.11200383e-05  0.00000000e+00
  0.00000000e+00  1.70889742e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.06699210e-05  0.00000000e+00
  0.00000000e+00  4.58513127e-05  0.00000000e+00  0.00000000e+00
 -2.29616273e-05]
Layer 2 my_weight is
